'id'	'score'	'v'	'd-obj'	'p'	'p-title'
2	0.1311224635	'call'	'dog'	'dog food'	'dog'
1	0.0911137603	'call'	'dog'	'food'	'dog'
908	0.0667666731	'put'	'dog food'	'food'	'dog'
14	0.0580118052	'put'	'food'	'dog food'	'dog'
314	0.0549053694	'open'	'dog food bag'	'dog food'	'dog'
10	0.0528883272	'call'	'dog'	'bowl'	'dog'
920	0.0476904808	'get'	'dog food'	'food'	'dog'
552	0.041179027	'measure'	'food'	'dog food'	'dog'
655	0.041179027	'feed'	'dog'	'dog food'	'dog'
916	0.038755701	'put'	'dog food'	'bowl'	'dog'
313	0.0381523846	'open'	'dog food bag'	'food'	'dog'
377	0.0325911373	'pour'	'food'	'dog food'	'dog'
13	0.0300406706	'call'	'dog'	'dog s'	'dog'
9	0.0296865829	'call'	'dog'	'dish'	'dog'
654	0.0286142885	'feed'	'dog'	'food'	'dog'
933	0.0285979959	'place'	'bowl'	'dog food'	'dog'
928	0.0276826436	'get'	'dog food'	'bowl'	'dog'
846	0.0274526847	'pour'	'it'	'dog food'	'dog'
289	0.0238404479	'scoop'	'food'	'dog food'	'dog'
871	0.0238404479	'give'	'bowl'	'dog food'	'dog'
22	0.0233990977	'put'	'food'	'bowl'	'dog'
322	0.0221461149	'open'	'dog food bag'	'bowl'	'dog'
919	0.022013312	'put'	'dog food'	'dog s'	'dog'
944	0.0217544269	'get'	'food'	'dog food'	'dog'
915	0.0217538424	'put'	'dog food'	'dish'	'dog'
27	0.0202282111	'open'	'bag'	'dog food'	'dog'
603	0.0202282111	'open'	'food'	'dog food'	'dog'
932	0.0198720408	'place'	'bowl'	'food'	'dog'
90	0.0190761923	'take'	'dog food'	'food'	'dog'
402	0.0190761923	'find'	'dog food'	'food'	'dog'
693	0.0190761923	'pour'	'dog food'	'food'	'dog'
769	0.0190761923	'open'	'dog food'	'food'	'dog'
845	0.0190761923	'pour'	'it'	'food'	'dog'
327	0.0190653306	'get'	'bowl'	'dog food'	'dog'
451	0.017311854	'give'	'food'	'dog food'	'dog'
560	0.0166095862	'measure'	'food'	'bowl'	'dog'
663	0.0166095862	'feed'	'dog'	'bowl'	'dog'
870	0.0165661382	'give'	'bowl'	'food'	'dog'
5	0.0165644351	'call'	'dog'	'pet'	'dog'
115	0.016002165	'take'	'food'	'dog food'	'dog'
439	0.016002165	'place'	'food'	'dog food'	'dog'
931	0.0157237943	'get'	'dog food'	'dog s'	'dog'
927	0.0155384588	'get'	'dog food'	'dish'	'dog'
26	0.0140560841	'open'	'bag'	'food'	'dog'
65	0.0137263423	'find'	'measuring cup'	'dog food'	'dog'
103	0.0137263423	'feed'	'dpog'	'dog food'	'dog'
154	0.0137263423	'put'	'tin opener'	'dog food'	'dog'
191	0.0137263423	'get'	'dogs bowl'	'dog food'	'dog'
229	0.0137263423	'identify'	'dog dish'	'dog food'	'dog'
242	0.0137263423	'feed'	'dogs'	'dog food'	'dog'
339	0.0137263423	'put'	'food bag'	'dog food'	'dog'
365	0.0137263423	'poor'	'it'	'dog food'	'dog'
390	0.0137263423	'catch'	'pet dog'	'dog food'	'dog'
427	0.0137263423	'put'	'food tin'	'dog food'	'dog'
464	0.0137263423	'place'	'dog food dish'	'dog food'	'dog'
477	0.0137263423	'locate'	'dogs bowl'	'dog food'	'dog'
490	0.0137263423	'find'	'canned food'	'dog food'	'dog'
503	0.0137263423	'encourage'	'dog'	'dog food'	'dog'
516	0.0137263423	'find'	'dog dish'	'dog food'	'dog'
529	0.0137263423	'put'	'tin'	'dog food'	'dog'
565	0.0137263423	'pour'	'dry food'	'dog food'	'dog'
668	0.0137263423	'put'	'pet foods'	'dog food'	'dog'
681	0.0137263423	'find'	'dry food'	'dog food'	'dog'
719	0.0137263423	'open'	'tin'	'dog food'	'dog'
731	0.0137263423	'alert'	'dog'	'dog food'	'dog'
744	0.0137263423	'pour'	'specified quantity'	'dog food'	'dog'
757	0.0137263423	'call'	'dag'	'dog food'	'dog'
782	0.0137263423	'put'	'full food dish'	'dog food'	'dog'
795	0.0137263423	'take'	'food dish'	'dog food'	'dog'
821	0.0137263423	'get'	'tin opener'	'dog food'	'dog'
883	0.0137263423	'clean'	'dog dish'	'dog food'	'dog'
896	0.0137263423	'tip'	'bag'	'dog food'	'dog'
957	0.0137263423	'notify'	'dog'	'dog food'	'dog'
808	0.0136996172	'put'	'water'	'dog food'	'dog'
25	0.0132907321	'put'	'food'	'dog s'	'dog'
326	0.0132480272	'get'	'bowl'	'food'	'dog'
385	0.0131456555	'pour'	'food'	'bowl'	'dog'
21	0.013134075	'put'	'food'	'dish'	'dog'
4	0.0129396844	'call'	'dog'	'tin'	'dog'
325	0.0125790354	'open'	'dog food bag'	'dog s'	'dog'
321	0.0124307671	'open'	'dog food bag'	'dish'	'dog'
911	0.0121381471	'put'	'dog food'	'pet'	'dog'
179	0.011920224	'get'	'tin'	'dog food'	'dog'
352	0.011920224	'fill'	'food dish'	'dog food'	'dog'
591	0.011920224	'locate'	'dog'	'dog food'	'dog'
706	0.011920224	'take'	'pet food'	'dog food'	'dog'
8	0.0113542844	'call'	'dog'	'dogs'	'dog'
98	0.0110730574	'take'	'dog food'	'bowl'	'dog'
410	0.0110730574	'find'	'dog food'	'bowl'	'dog'
701	0.0110730574	'pour'	'dog food'	'bowl'	'dog'
777	0.0110730574	'open'	'dog food'	'bowl'	'dog'
854	0.0110730574	'pour'	'it'	'bowl'	'dog'
78	0.0108637124	'pour'	'contents'	'dog food'	'dog'
216	0.0108637124	'measure'	'correct amount'	'dog food'	'dog'
266	0.0108637124	'use'	'can opener'	'dog food'	'dog'
616	0.0108637124	'pour'	'some'	'dog food'	'dog'
629	0.0108637124	'get'	'can'	'dog food'	'dog'
858	0.0108637124	'buy'	'food'	'dog food'	'dog'
204	0.0101141056	'put'	'bowl'	'dog food'	'dog'
578	0.0101141056	'get'	'dog'	'dog food'	'dog'
642	0.0101141056	'give'	'water'	'dog food'	'dog'
297	0.0096160595	'scoop'	'food'	'bowl'	'dog'
52	0.0095380962	'identify'	'dog food'	'food'	'dog'
64	0.0095380962	'find'	'measuring cup'	'food'	'dog'
102	0.0095380962	'feed'	'dpog'	'food'	'dog'
153	0.0095380962	'put'	'tin opener'	'food'	'dog'
190	0.0095380962	'get'	'dogs bowl'	'food'	'dog'
228	0.0095380962	'identify'	'dog dish'	'food'	'dog'
241	0.0095380962	'feed'	'dogs'	'food'	'dog'
301	0.0095380962	'remove'	'dog food'	'food'	'dog'
338	0.0095380962	'put'	'food bag'	'food'	'dog'
364	0.0095380962	'poor'	'it'	'food'	'dog'
389	0.0095380962	'catch'	'pet dog'	'food'	'dog'
414	0.0095380962	'carry'	'dog food'	'food'	'dog'
426	0.0095380962	'put'	'food tin'	'food'	'dog'
463	0.0095380962	'place'	'dog food dish'	'food'	'dog'
476	0.0095380962	'locate'	'dogs bowl'	'food'	'dog'
489	0.0095380962	'find'	'canned food'	'food'	'dog'
502	0.0095380962	'encourage'	'dog'	'food'	'dog'
515	0.0095380962	'find'	'dog dish'	'food'	'dog'
528	0.0095380962	'put'	'tin'	'food'	'dog'
564	0.0095380962	'pour'	'dry food'	'food'	'dog'
667	0.0095380962	'put'	'pet foods'	'food'	'dog'
680	0.0095380962	'find'	'dry food'	'food'	'dog'
718	0.0095380962	'open'	'tin'	'food'	'dog'
730	0.0095380962	'alert'	'dog'	'food'	'dog'
743	0.0095380962	'pour'	'specified quantity'	'food'	'dog'
756	0.0095380962	'call'	'dag'	'food'	'dog'
781	0.0095380962	'put'	'full food dish'	'food'	'dog'
794	0.0095380962	'take'	'food dish'	'food'	'dog'
820	0.0095380962	'get'	'tin opener'	'food'	'dog'
882	0.0095380962	'clean'	'dog dish'	'food'	'dog'
895	0.0095380962	'tip'	'bag'	'food'	'dog'
956	0.0095380962	'notify'	'dog'	'food'	'dog'
166	0.0095326653	'carry'	'it'	'dog food'	'dog'
969	0.0095326653	'locate'	'food'	'dog food'	'dog'
807	0.0095195255	'put'	'water'	'food'	'dog'
910	0.0094819891	'put'	'dog food'	'tin'	'dog'
563	0.0094342766	'measure'	'food'	'dog s'	'dog'
666	0.0094342766	'feed'	'dog'	'dog s'	'dog'
6	0.0094062953	'call'	'dog'	'can of petfood'	'dog'
559	0.0093230753	'measure'	'food'	'dish'	'dog'
662	0.0093230753	'feed'	'dog'	'dish'	'dog'
128	0.009057594	'open'	'can'	'dog food'	'dog'
253	0.009057594	'remove'	'food'	'dog food'	'dog'
277	0.009057594	'prepare'	'food'	'dog food'	'dog'
833	0.009057594	'put'	'bag'	'dog food'	'dog'
952	0.0087746616	'get'	'food'	'bowl'	'dog'
923	0.008670105	'get'	'dog food'	'pet'	'dog'
914	0.0083202339	'put'	'dog food'	'dogs'	'dog'
541	0.0083079872	'place'	'dish'	'dog food'	'dog'
178	0.0082830691	'get'	'tin'	'food'	'dog'
351	0.0082830691	'fill'	'food dish'	'food'	'dog'
590	0.0082830691	'locate'	'dog'	'food'	'dog'
705	0.0082830691	'take'	'pet food'	'food'	'dog'
35	0.0081590615	'open'	'bag'	'bowl'	'dog'
611	0.0081590615	'open'	'food'	'bowl'	'dog'
141	0.0080010825	'add'	'water'	'dog food'	'dog'
77	0.0075489254	'pour'	'contents'	'food'	'dog'
215	0.0075489254	'measure'	'correct amount'	'food'	'dog'
265	0.0075489254	'use'	'can opener'	'food'	'dog'
615	0.0075489254	'pour'	'some'	'food'	'dog'
628	0.0075489254	'get'	'can'	'food'	'dog'
388	0.0074667574	'pour'	'food'	'dog s'	'dog'
384	0.0073787471	'pour'	'food'	'dish'	'dog'
17	0.0073285138	'put'	'food'	'pet'	'dog'
40	0.0072514756	'pour'	'water'	'dog food'	'dog'
203	0.0070280421	'put'	'bowl'	'food'	'dog'
577	0.0070280421	'get'	'dog'	'food'	'dog'
641	0.0070280421	'give'	'water'	'food'	'dog'
3	0.006997366	'call'	'dog'	'tin of dog food'	'dog'
459	0.0069827471	'give'	'food'	'bowl'	'dog'
317	0.006936084	'open'	'dog food bag'	'pet'	'dog'
11	0.0069011823	'call'	'dog'	'tin opener'	'dog'
912	0.0068927793	'put'	'dog food'	'can of petfood'	'dog'
922	0.0067728494	'get'	'dog food'	'tin'	'dog'
165	0.0066240136	'carry'	'it'	'food'	'dog'
943	0.006551913	'place'	'bowl'	'dog s'	'dog'
940	0.006474686	'place'	'bowl'	'dish'	'dog'
123	0.0064544832	'take'	'food'	'bowl'	'dog'
447	0.0064544832	'place'	'food'	'bowl'	'dog'
127	0.0062938983	'open'	'can'	'food'	'dog'
832	0.0062938983	'put'	'bag'	'food'	'dog'
101	0.0062895177	'take'	'dog food'	'dog s'	'dog'
413	0.0062895177	'find'	'dog food'	'dog s'	'dog'
704	0.0062895177	'pour'	'dog food'	'dog s'	'dog'
780	0.0062895177	'open'	'dog food'	'dog s'	'dog'
857	0.0062895177	'pour'	'it'	'dog s'	'dog'
97	0.0062153835	'take'	'dog food'	'dish'	'dog'
409	0.0062153835	'find'	'dog food'	'dish'	'dog'
700	0.0062153835	'pour'	'dog food'	'dish'	'dog'
776	0.0062153835	'open'	'dog food'	'dish'	'dog'
853	0.0062153835	'pour'	'it'	'dish'	'dog'
926	0.0059430242	'get'	'dog food'	'dogs'	'dog'
540	0.005773015	'place'	'dish'	'food'	'dog'
16	0.0057248349	'put'	'food'	'tin'	'dog'
140	0.0055597546	'add'	'water'	'food'	'dog'
60	0.0055365287	'identify'	'dog food'	'bowl'	'dog'
73	0.0055365287	'find'	'measuring cup'	'bowl'	'dog'
111	0.0055365287	'feed'	'dpog'	'bowl'	'dog'
162	0.0055365287	'put'	'tin opener'	'bowl'	'dog'
199	0.0055365287	'get'	'dogs bowl'	'bowl'	'dog'
237	0.0055365287	'identify'	'dog dish'	'bowl'	'dog'
249	0.0055365287	'feed'	'dogs'	'bowl'	'dog'
309	0.0055365287	'remove'	'dog food'	'bowl'	'dog'
347	0.0055365287	'put'	'food bag'	'bowl'	'dog'
373	0.0055365287	'poor'	'it'	'bowl'	'dog'
398	0.0055365287	'catch'	'pet dog'	'bowl'	'dog'
422	0.0055365287	'carry'	'dog food'	'bowl'	'dog'
435	0.0055365287	'put'	'food tin'	'bowl'	'dog'
472	0.0055365287	'place'	'dog food dish'	'bowl'	'dog'
485	0.0055365287	'locate'	'dogs bowl'	'bowl'	'dog'
498	0.0055365287	'find'	'canned food'	'bowl'	'dog'
511	0.0055365287	'encourage'	'dog'	'bowl'	'dog'
524	0.0055365287	'find'	'dog dish'	'bowl'	'dog'
536	0.0055365287	'put'	'tin'	'bowl'	'dog'
573	0.0055365287	'pour'	'dry food'	'bowl'	'dog'
676	0.0055365287	'put'	'pet foods'	'bowl'	'dog'
689	0.0055365287	'find'	'dry food'	'bowl'	'dog'
726	0.0055365287	'open'	'tin'	'bowl'	'dog'
739	0.0055365287	'alert'	'dog'	'bowl'	'dog'
752	0.0055365287	'pour'	'specified quantity'	'bowl'	'dog'
765	0.0055365287	'call'	'dag'	'bowl'	'dog'
790	0.0055365287	'put'	'full food dish'	'bowl'	'dog'
803	0.0055365287	'take'	'food dish'	'bowl'	'dog'
829	0.0055365287	'get'	'tin opener'	'bowl'	'dog'
891	0.0055365287	'clean'	'dog dish'	'bowl'	'dog'
904	0.0055365287	'tip'	'bag'	'bowl'	'dog'
965	0.0055365287	'notify'	'dog'	'bowl'	'dog'
816	0.0055257491	'put'	'water'	'bowl'	'dog'
300	0.0054619401	'scoop'	'food'	'dog s'	'dog'
881	0.0054619401	'give'	'bowl'	'dog s'	'dog'
316	0.0054182795	'open'	'dog food bag'	'tin'	'dog'
296	0.0053975605	'scoop'	'food'	'dish'	'dog'
878	0.0053975605	'give'	'bowl'	'dish'	'dog'
555	0.005202063	'measure'	'food'	'pet'	'dog'
658	0.005202063	'feed'	'dog'	'pet'	'dog'
909	0.0051275554	'put'	'dog food'	'tin of dog food'	'dog'
917	0.0050570735	'put'	'dog food'	'tin opener'	'dog'
39	0.0050388713	'pour'	'water'	'food'	'dog'
20	0.0050234149	'put'	'food'	'dogs'	'dog'
955	0.0049840245	'get'	'food'	'dog s'	'dog'
951	0.0049252781	'get'	'food'	'dish'	'dog'
924	0.0049234138	'get'	'dog food'	'can of petfood'	'dog'
186	0.0048080297	'get'	'tin'	'bowl'	'dog'
360	0.0048080297	'fill'	'food dish'	'bowl'	'dog'
599	0.0048080297	'locate'	'dog'	'bowl'	'dog'
714	0.0048080297	'take'	'pet food'	'bowl'	'dog'
320	0.0047544194	'open'	'dog food bag'	'dogs'	'dog'
38	0.0046343625	'open'	'bag'	'dog s'	'dog'
614	0.0046343625	'open'	'food'	'dog s'	'dog'
34	0.0045797375	'open'	'bag'	'dish'	'dog'
610	0.0045797375	'open'	'food'	'dish'	'dog'
86	0.0043818852	'pour'	'contents'	'bowl'	'dog'
224	0.0043818852	'measure'	'correct amount'	'bowl'	'dog'
274	0.0043818852	'use'	'can opener'	'bowl'	'dog'
624	0.0043818852	'pour'	'some'	'bowl'	'dog'
637	0.0043818852	'get'	'can'	'bowl'	'dog'
866	0.0043818852	'buy'	'food'	'bowl'	'dog'
337	0.004367942	'get'	'bowl'	'dog s'	'dog'
334	0.0043164573	'get'	'bowl'	'dish'	'dog'
18	0.0041615766	'put'	'food'	'can of petfood'	'dog'
380	0.0041171723	'pour'	'food'	'pet'	'dog'
586	0.0040795308	'get'	'dog'	'bowl'	'dog'
650	0.0040795308	'give'	'water'	'bowl'	'dog'
554	0.0040637096	'measure'	'food'	'tin'	'dog'
657	0.0040637096	'feed'	'dog'	'tin'	'dog'
462	0.0039662136	'give'	'food'	'dog s'	'dog'
318	0.003938731	'open'	'dog food bag'	'can of petfood'	'dog'
458	0.0039194641	'give'	'food'	'dish'	'dog'
174	0.0038450065	'carry'	'it'	'bowl'	'dog'
977	0.0038450065	'locate'	'food'	'bowl'	'dog'
126	0.0036661588	'take'	'food'	'dog s'	'dog'
450	0.0036661588	'place'	'food'	'dog s'	'dog'
921	0.0036625395	'get'	'dog food'	'tin of dog food'	'dog'
136	0.0036533862	'open'	'can'	'bowl'	'dog'
261	0.0036533862	'remove'	'food'	'bowl'	'dog'
285	0.0036533862	'prepare'	'food'	'bowl'	'dog'
841	0.0036533862	'put'	'bag'	'bowl'	'dog'
122	0.003622946	'take'	'food'	'dish'	'dog'
446	0.003622946	'place'	'food'	'dish'	'dog'
936	0.0036127269	'place'	'bowl'	'pet'	'dog'
929	0.0036121954	'get'	'dog food'	'tin opener'	'dog'
558	0.0035658145	'measure'	'food'	'dogs'	'dog'
661	0.0035658145	'feed'	'dog'	'dogs'	'dog'
93	0.003468042	'take'	'dog food'	'pet'	'dog'
405	0.003468042	'find'	'dog food'	'pet'	'dog'
696	0.003468042	'pour'	'dog food'	'pet'	'dog'
772	0.003468042	'open'	'dog food'	'pet'	'dog'
849	0.003468042	'pour'	'it'	'pet'	'dog'
7	0.003377986	'call'	'dog'	'floor'	'dog'
548	0.0033510318	'place'	'dish'	'bowl'	'dog'
149	0.0032272416	'add'	'water'	'bowl'	'dog'
379	0.0032162226	'pour'	'food'	'tin'	'dog'
63	0.0031447589	'identify'	'dog food'	'dog s'	'dog'
76	0.0031447589	'find'	'measuring cup'	'dog s'	'dog'
114	0.0031447589	'feed'	'dpog'	'dog s'	'dog'
164	0.0031447589	'put'	'tin opener'	'dog s'	'dog'
202	0.0031447589	'get'	'dogs bowl'	'dog s'	'dog'
240	0.0031447589	'identify'	'dog dish'	'dog s'	'dog'
252	0.0031447589	'feed'	'dogs'	'dog s'	'dog'
312	0.0031447589	'remove'	'dog food'	'dog s'	'dog'
350	0.0031447589	'put'	'food bag'	'dog s'	'dog'
376	0.0031447589	'poor'	'it'	'dog s'	'dog'
401	0.0031447589	'catch'	'pet dog'	'dog s'	'dog'
425	0.0031447589	'carry'	'dog food'	'dog s'	'dog'
438	0.0031447589	'put'	'food tin'	'dog s'	'dog'
475	0.0031447589	'place'	'dog food dish'	'dog s'	'dog'
488	0.0031447589	'locate'	'dogs bowl'	'dog s'	'dog'
501	0.0031447589	'find'	'canned food'	'dog s'	'dog'
514	0.0031447589	'encourage'	'dog'	'dog s'	'dog'
527	0.0031447589	'find'	'dog dish'	'dog s'	'dog'
539	0.0031447589	'put'	'tin'	'dog s'	'dog'
576	0.0031447589	'pour'	'dry food'	'dog s'	'dog'
679	0.0031447589	'put'	'pet foods'	'dog s'	'dog'
692	0.0031447589	'find'	'dry food'	'dog s'	'dog'
729	0.0031447589	'open'	'tin'	'dog s'	'dog'
742	0.0031447589	'alert'	'dog'	'dog s'	'dog'
755	0.0031447589	'pour'	'specified quantity'	'dog s'	'dog'
768	0.0031447589	'call'	'dag'	'dog s'	'dog'
793	0.0031447589	'put'	'full food dish'	'dog s'	'dog'
806	0.0031447589	'take'	'food dish'	'dog s'	'dog'
831	0.0031447589	'get'	'tin opener'	'dog s'	'dog'
894	0.0031447589	'clean'	'dog dish'	'dog s'	'dog'
907	0.0031447589	'tip'	'bag'	'dog s'	'dog'
968	0.0031447589	'notify'	'dog'	'dog s'	'dog'
819	0.003138636	'put'	'water'	'dog s'	'dog'
59	0.0031076918	'identify'	'dog food'	'dish'	'dog'
72	0.0031076918	'find'	'measuring cup'	'dish'	'dog'
110	0.0031076918	'feed'	'dpog'	'dish'	'dog'
161	0.0031076918	'put'	'tin opener'	'dish'	'dog'
198	0.0031076918	'get'	'dogs bowl'	'dish'	'dog'
236	0.0031076918	'identify'	'dog dish'	'dish'	'dog'
248	0.0031076918	'feed'	'dogs'	'dish'	'dog'
308	0.0031076918	'remove'	'dog food'	'dish'	'dog'
346	0.0031076918	'put'	'food bag'	'dish'	'dog'
372	0.0031076918	'poor'	'it'	'dish'	'dog'
