'id'	'score'	'v'	'd-obj'	'p'	'p-title'
397	0.0031076918	'catch'	'pet dog'	'dish'	'dog'
421	0.0031076918	'carry'	'dog food'	'dish'	'dog'
434	0.0031076918	'put'	'food tin'	'dish'	'dog'
471	0.0031076918	'place'	'dog food dish'	'dish'	'dog'
484	0.0031076918	'locate'	'dogs bowl'	'dish'	'dog'
497	0.0031076918	'find'	'canned food'	'dish'	'dog'
510	0.0031076918	'encourage'	'dog'	'dish'	'dog'
523	0.0031076918	'find'	'dog dish'	'dish'	'dog'
535	0.0031076918	'put'	'tin'	'dish'	'dog'
572	0.0031076918	'pour'	'dry food'	'dish'	'dog'
675	0.0031076918	'put'	'pet foods'	'dish'	'dog'
688	0.0031076918	'find'	'dry food'	'dish'	'dog'
725	0.0031076918	'open'	'tin'	'dish'	'dog'
738	0.0031076918	'alert'	'dog'	'dish'	'dog'
751	0.0031076918	'pour'	'specified quantity'	'dish'	'dog'
764	0.0031076918	'call'	'dag'	'dish'	'dog'
789	0.0031076918	'put'	'full food dish'	'dish'	'dog'
802	0.0031076918	'take'	'food dish'	'dish'	'dog'
828	0.0031076918	'get'	'tin opener'	'dish'	'dog'
890	0.0031076918	'clean'	'dog dish'	'dish'	'dog'
903	0.0031076918	'tip'	'bag'	'dish'	'dog'
964	0.0031076918	'notify'	'dog'	'dish'	'dog'
815	0.0031016411	'put'	'water'	'dish'	'dog'
15	0.003095807	'put'	'food'	'tin of dog food'	'dog'
23	0.0030532529	'put'	'food'	'tin opener'	'dog'
292	0.0030117155	'scoop'	'food'	'pet'	'dog'
874	0.0030117155	'give'	'bowl'	'pet'	'dog'
556	0.0029540483	'measure'	'food'	'can of petfood'	'dog'
659	0.0029540483	'feed'	'dog'	'can of petfood'	'dog'
315	0.0029300316	'open'	'dog food bag'	'tin of dog food'	'dog'
48	0.0029248872	'pour'	'water'	'bowl'	'dog'
323	0.0028897563	'open'	'dog food bag'	'tin opener'	'dog'
935	0.0028221636	'place'	'bowl'	'tin'	'dog'
383	0.0028221636	'pour'	'food'	'dogs'	'dog'
947	0.0027481927	'get'	'food'	'pet'	'dog'
189	0.0027309701	'get'	'tin'	'dog s'	'dog'
363	0.0027309701	'fill'	'food dish'	'dog s'	'dog'
602	0.0027309701	'locate'	'dog'	'dog s'	'dog'
717	0.0027309701	'take'	'pet food'	'dog s'	'dog'
92	0.0027091397	'take'	'dog food'	'tin'	'dog'
404	0.0027091397	'find'	'dog food'	'tin'	'dog'
695	0.0027091397	'pour'	'dog food'	'tin'	'dog'
771	0.0027091397	'open'	'dog food'	'tin'	'dog'
848	0.0027091397	'pour'	'it'	'tin'	'dog'
185	0.0026987803	'get'	'tin'	'dish'	'dog'
359	0.0026987803	'fill'	'food dish'	'dish'	'dog'
598	0.0026987803	'locate'	'dog'	'dish'	'dog'
713	0.0026987803	'take'	'pet food'	'dish'	'dog'
30	0.0025553889	'open'	'bag'	'pet'	'dog'
606	0.0025553889	'open'	'food'	'pet'	'dog'
12	0.0025425304	'call'	'dog'	'can opener'	'dog'
89	0.0024889191	'pour'	'contents'	'dog s'	'dog'
227	0.0024889191	'measure'	'correct amount'	'dog s'	'dog'
276	0.0024889191	'use'	'can opener'	'dog s'	'dog'
627	0.0024889191	'pour'	'some'	'dog s'	'dog'
640	0.0024889191	'get'	'can'	'dog s'	'dog'
869	0.0024889191	'buy'	'food'	'dog s'	'dog'
939	0.0024763856	'place'	'bowl'	'dogs'	'dog'
913	0.0024753329	'put'	'dog food'	'floor'	'dog'
85	0.0024595824	'pour'	'contents'	'dish'	'dog'
223	0.0024595824	'measure'	'correct amount'	'dish'	'dog'
273	0.0024595824	'use'	'can opener'	'dish'	'dog'
623	0.0024595824	'pour'	'some'	'dish'	'dog'
636	0.0024595824	'get'	'can'	'dish'	'dog'
865	0.0024595824	'buy'	'food'	'dish'	'dog'
330	0.0024084846	'get'	'bowl'	'pet'	'dog'
96	0.0023772097	'take'	'dog food'	'dogs'	'dog'
408	0.0023772097	'find'	'dog food'	'dogs'	'dog'
699	0.0023772097	'pour'	'dog food'	'dogs'	'dog'
775	0.0023772097	'open'	'dog food'	'dogs'	'dog'
852	0.0023772097	'pour'	'it'	'dogs'	'dog'
291	0.0023526699	'scoop'	'food'	'tin'	'dog'
873	0.0023526699	'give'	'bowl'	'tin'	'dog'
381	0.0023379813	'pour'	'food'	'can of petfood'	'dog'
214	0.0023171812	'put'	'bowl'	'dog s'	'dog'
589	0.0023171812	'get'	'dog'	'dog s'	'dog'
653	0.0023171812	'give'	'water'	'dog s'	'dog'
211	0.0022898688	'put'	'bowl'	'dish'	'dog'
585	0.0022898688	'get'	'dog'	'dish'	'dog'
649	0.0022898688	'give'	'water'	'dish'	'dog'
553	0.0021975237	'measure'	'food'	'tin of dog food'	'dog'
656	0.0021975237	'feed'	'dog'	'tin of dog food'	'dog'
454	0.0021869714	'give'	'food'	'pet'	'dog'
177	0.002183971	'carry'	'it'	'dog s'	'dog'
980	0.002183971	'locate'	'food'	'dog s'	'dog'
561	0.0021673172	'measure'	'food'	'tin opener'	'dog'
664	0.0021673172	'feed'	'dog'	'tin opener'	'dog'
173	0.0021582287	'carry'	'it'	'dish'	'dog'
976	0.0021582287	'locate'	'food'	'dish'	'dog'
946	0.0021468131	'get'	'food'	'tin'	'dog'
139	0.0020751303	'open'	'can'	'dog s'	'dog'
264	0.0020751303	'remove'	'food'	'dog s'	'dog'
288	0.0020751303	'prepare'	'food'	'dog s'	'dog'
844	0.0020751303	'put'	'bag'	'dog s'	'dog'
295	0.0020644154	'scoop'	'food'	'dogs'	'dog'
877	0.0020644154	'give'	'bowl'	'dogs'	'dog'
937	0.0020515264	'place'	'bowl'	'can of petfood'	'dog'
135	0.0020506709	'open'	'can'	'dish'	'dog'
260	0.0020506709	'remove'	'food'	'dish'	'dog'
284	0.0020506709	'prepare'	'food'	'dish'	'dog'
840	0.0020506709	'put'	'bag'	'dish'	'dog'
118	0.0020215211	'take'	'food'	'pet'	'dog'
442	0.0020215211	'place'	'food'	'pet'	'dog'
29	0.0019962001	'open'	'bag'	'tin'	'dog'
605	0.0019962001	'open'	'food'	'tin'	'dog'
94	0.0019693655	'take'	'dog food'	'can of petfood'	'dog'
406	0.0019693655	'find'	'dog food'	'can of petfood'	'dog'
697	0.0019693655	'pour'	'dog food'	'can of petfood'	'dog'
773	0.0019693655	'open'	'dog food'	'can of petfood'	'dog'
850	0.0019693655	'pour'	'it'	'can of petfood'	'dog'
551	0.0019033924	'place'	'dish'	'dog s'	'dog'
950	0.0018837806	'get'	'food'	'dogs'	'dog'
329	0.0018814424	'get'	'bowl'	'tin'	'dog'
918	0.0018631247	'put'	'dog food'	'can opener'	'dog'
152	0.0018330794	'add'	'water'	'dog s'	'dog'
148	0.001811473	'add'	'water'	'dish'	'dog'
925	0.0017680949	'get'	'dog food'	'floor'	'dog'
33	0.001751621	'open'	'bag'	'dogs'	'dog'
609	0.001751621	'open'	'food'	'dogs'	'dog'
378	0.00173923	'pour'	'food'	'tin of dog food'	'dog'
55	0.001734021	'identify'	'dog food'	'pet'	'dog'
68	0.001734021	'find'	'measuring cup'	'pet'	'dog'
106	0.001734021	'feed'	'dpog'	'pet'	'dog'
157	0.001734021	'put'	'tin opener'	'pet'	'dog'
194	0.001734021	'get'	'dogs bowl'	'pet'	'dog'
232	0.001734021	'identify'	'dog dish'	'pet'	'dog'
245	0.001734021	'feed'	'dogs'	'pet'	'dog'
304	0.001734021	'remove'	'dog food'	'pet'	'dog'
342	0.001734021	'put'	'food bag'	'pet'	'dog'
368	0.001734021	'poor'	'it'	'pet'	'dog'
393	0.001734021	'catch'	'pet dog'	'pet'	'dog'
417	0.001734021	'carry'	'dog food'	'pet'	'dog'
430	0.001734021	'put'	'food tin'	'pet'	'dog'
467	0.001734021	'place'	'dog food dish'	'pet'	'dog'
480	0.001734021	'locate'	'dogs bowl'	'pet'	'dog'
493	0.001734021	'find'	'canned food'	'pet'	'dog'
506	0.001734021	'encourage'	'dog'	'pet'	'dog'
519	0.001734021	'find'	'dog dish'	'pet'	'dog'
531	0.001734021	'put'	'tin'	'pet'	'dog'
568	0.001734021	'pour'	'dry food'	'pet'	'dog'
671	0.001734021	'put'	'pet foods'	'pet'	'dog'
684	0.001734021	'find'	'dry food'	'pet'	'dog'
721	0.001734021	'open'	'tin'	'pet'	'dog'
734	0.001734021	'alert'	'dog'	'pet'	'dog'
747	0.001734021	'pour'	'specified quantity'	'pet'	'dog'
760	0.001734021	'call'	'dag'	'pet'	'dog'
785	0.001734021	'put'	'full food dish'	'pet'	'dog'
798	0.001734021	'take'	'food dish'	'pet'	'dog'
824	0.001734021	'get'	'tin opener'	'pet'	'dog'
886	0.001734021	'clean'	'dog dish'	'pet'	'dog'
899	0.001734021	'tip'	'bag'	'pet'	'dog'
960	0.001734021	'notify'	'dog'	'pet'	'dog'
811	0.0017306449	'put'	'water'	'pet'	'dog'
386	0.001715323	'pour'	'food'	'tin opener'	'dog'
293	0.0017102355	'scoop'	'food'	'can of petfood'	'dog'
875	0.0017102355	'give'	'bowl'	'can of petfood'	'dog'
453	0.0017084024	'give'	'food'	'tin'	'dog'
51	0.0016613415	'pour'	'water'	'dog s'	'dog'
333	0.0016509237	'get'	'bowl'	'dogs'	'dog'
47	0.0016417594	'pour'	'water'	'dish'	'dog'
117	0.0015791571	'take'	'food'	'tin'	'dog'
441	0.0015791571	'place'	'food'	'tin'	'dog'
948	0.0015605912	'get'	'food'	'can of petfood'	'dog'
934	0.0015261355	'place'	'bowl'	'tin of dog food'	'dog'
181	0.0015058577	'get'	'tin'	'pet'	'dog'
355	0.0015058577	'fill'	'food dish'	'pet'	'dog'
594	0.0015058577	'locate'	'dog'	'pet'	'dog'
709	0.0015058577	'take'	'pet food'	'pet'	'dog'
941	0.0015051577	'place'	'bowl'	'tin opener'	'dog'
457	0.001499085	'give'	'food'	'dogs'	'dog'
19	0.0014945041	'put'	'food'	'floor'	'dog'
91	0.0014650158	'take'	'dog food'	'tin of dog food'	'dog'
403	0.0014650158	'find'	'dog food'	'tin of dog food'	'dog'
694	0.0014650158	'pour'	'dog food'	'tin of dog food'	'dog'
770	0.0014650158	'open'	'dog food'	'tin of dog food'	'dog'
847	0.0014650158	'pour'	'it'	'tin of dog food'	'dog'
31	0.0014511055	'open'	'bag'	'can of petfood'	'dog'
607	0.0014511055	'open'	'food'	'can of petfood'	'dog'
99	0.0014448781	'take'	'dog food'	'tin opener'	'dog'
411	0.0014448781	'find'	'dog food'	'tin opener'	'dog'
702	0.0014448781	'pour'	'dog food'	'tin opener'	'dog'
778	0.0014448781	'open'	'dog food'	'tin opener'	'dog'
855	0.0014448781	'pour'	'it'	'tin opener'	'dog'
319	0.0014144759	'open'	'dog food bag'	'floor'	'dog'
121	0.0013856751	'take'	'food'	'dogs'	'dog'
445	0.0013856751	'place'	'food'	'dogs'	'dog'
81	0.0013723908	'pour'	'contents'	'pet'	'dog'
219	0.0013723908	'measure'	'correct amount'	'pet'	'dog'
269	0.0013723908	'use'	'can opener'	'pet'	'dog'
619	0.0013723908	'pour'	'some'	'pet'	'dog'
632	0.0013723908	'get'	'can'	'pet'	'dog'
861	0.0013723908	'buy'	'food'	'pet'	'dog'
331	0.0013676843	'get'	'bowl'	'can of petfood'	'dog'
54	0.0013545699	'identify'	'dog food'	'tin'	'dog'
67	0.0013545699	'find'	'measuring cup'	'tin'	'dog'
105	0.0013545699	'feed'	'dpog'	'tin'	'dog'
156	0.0013545699	'put'	'tin opener'	'tin'	'dog'
193	0.0013545699	'get'	'dogs bowl'	'tin'	'dog'
231	0.0013545699	'identify'	'dog dish'	'tin'	'dog'
244	0.0013545699	'feed'	'dogs'	'tin'	'dog'
303	0.0013545699	'remove'	'dog food'	'tin'	'dog'
341	0.0013545699	'put'	'food bag'	'tin'	'dog'
367	0.0013545699	'poor'	'it'	'tin'	'dog'
392	0.0013545699	'catch'	'pet dog'	'tin'	'dog'
416	0.0013545699	'carry'	'dog food'	'tin'	'dog'
429	0.0013545699	'put'	'food tin'	'tin'	'dog'
466	0.0013545699	'place'	'dog food dish'	'tin'	'dog'
479	0.0013545699	'locate'	'dogs bowl'	'tin'	'dog'
492	0.0013545699	'find'	'canned food'	'tin'	'dog'
505	0.0013545699	'encourage'	'dog'	'tin'	'dog'
518	0.0013545699	'find'	'dog dish'	'tin'	'dog'
567	0.0013545699	'pour'	'dry food'	'tin'	'dog'
670	0.0013545699	'put'	'pet foods'	'tin'	'dog'
683	0.0013545699	'find'	'dry food'	'tin'	'dog'
733	0.0013545699	'alert'	'dog'	'tin'	'dog'
746	0.0013545699	'pour'	'specified quantity'	'tin'	'dog'
759	0.0013545699	'call'	'dag'	'tin'	'dog'
784	0.0013545699	'put'	'full food dish'	'tin'	'dog'
797	0.0013545699	'take'	'food dish'	'tin'	'dog'
823	0.0013545699	'get'	'tin opener'	'tin'	'dog'
885	0.0013545699	'clean'	'dog dish'	'tin'	'dog'
898	0.0013545699	'tip'	'bag'	'tin'	'dog'
959	0.0013545699	'notify'	'dog'	'tin'	'dog'
810	0.0013519325	'put'	'water'	'tin'	'dog'
930	0.0013308034	'get'	'dog food'	'can opener'	'dog'
207	0.0012776945	'put'	'bowl'	'pet'	'dog'
581	0.0012776945	'get'	'dog'	'pet'	'dog'
645	0.0012776945	'give'	'water'	'pet'	'dog'
290	0.0012722484	'scoop'	'food'	'tin of dog food'	'dog'
872	0.0012722484	'give'	'bowl'	'tin of dog food'	'dog'
298	0.0012547604	'scoop'	'food'	'tin opener'	'dog'
879	0.0012547604	'give'	'bowl'	'tin opener'	'dog'
455	0.0012418956	'give'	'food'	'can of petfood'	'dog'
169	0.0012042423	'carry'	'it'	'pet'	'dog'
972	0.0012042423	'locate'	'food'	'pet'	'dog'
58	0.0011886048	'identify'	'dog food'	'dogs'	'dog'
71	0.0011886048	'find'	'measuring cup'	'dogs'	'dog'
109	0.0011886048	'feed'	'dpog'	'dogs'	'dog'
160	0.0011886048	'put'	'tin opener'	'dogs'	'dog'
197	0.0011886048	'get'	'dogs bowl'	'dogs'	'dog'
235	0.0011886048	'identify'	'dog dish'	'dogs'	'dog'
307	0.0011886048	'remove'	'dog food'	'dogs'	'dog'
345	0.0011886048	'put'	'food bag'	'dogs'	'dog'
371	0.0011886048	'poor'	'it'	'dogs'	'dog'
396	0.0011886048	'catch'	'pet dog'	'dogs'	'dog'
420	0.0011886048	'carry'	'dog food'	'dogs'	'dog'
433	0.0011886048	'put'	'food tin'	'dogs'	'dog'
470	0.0011886048	'place'	'dog food dish'	'dogs'	'dog'
483	0.0011886048	'locate'	'dogs bowl'	'dogs'	'dog'
496	0.0011886048	'find'	'canned food'	'dogs'	'dog'
509	0.0011886048	'encourage'	'dog'	'dogs'	'dog'
522	0.0011886048	'find'	'dog dish'	'dogs'	'dog'
534	0.0011886048	'put'	'tin'	'dogs'	'dog'
571	0.0011886048	'pour'	'dry food'	'dogs'	'dog'
674	0.0011886048	'put'	'pet foods'	'dogs'	'dog'
687	0.0011886048	'find'	'dry food'	'dogs'	'dog'
724	0.0011886048	'open'	'tin'	'dogs'	'dog'
737	0.0011886048	'alert'	'dog'	'dogs'	'dog'
750	0.0011886048	'pour'	'specified quantity'	'dogs'	'dog'
763	0.0011886048	'call'	'dag'	'dogs'	'dog'
788	0.0011886048	'put'	'full food dish'	'dogs'	'dog'
801	0.0011886048	'take'	'food dish'	'dogs'	'dog'
827	0.0011886048	'get'	'tin opener'	'dogs'	'dog'
889	0.0011886048	'clean'	'dog dish'	'dogs'	'dog'
902	0.0011886048	'tip'	'bag'	'dogs'	'dog'
963	0.0011886048	'notify'	'dog'	'dogs'	'dog'
814	0.0011862906	'put'	'water'	'dogs'	'dog'
354	0.0011763349	'fill'	'food dish'	'tin'	'dog'
593	0.0011763349	'locate'	'dog'	'tin'	'dog'
708	0.0011763349	'take'	'pet food'	'tin'	'dog'
945	0.0011609276	'get'	'food'	'tin of dog food'	'dog'
119	0.0011479428	'take'	'food'	'can of petfood'	'dog'
443	0.0011479428	'place'	'food'	'can of petfood'	'dog'
953	0.0011449698	'get'	'food'	'tin opener'	'dog'
131	0.0011442275	'open'	'can'	'pet'	'dog'
256	0.0011442275	'remove'	'food'	'pet'	'dog'
280	0.0011442275	'prepare'	'food'	'pet'	'dog'
836	0.0011442275	'put'	'bag'	'pet'	'dog'
24	0.001124878	'put'	'food'	'can opener'	'dog'
28	0.0010794809	'open'	'bag'	'tin of dog food'	'dog'
604	0.0010794809	'open'	'food'	'tin of dog food'	'dog'
80	0.0010720742	'pour'	'contents'	'tin'	'dog'
218	0.0010720742	'measure'	'correct amount'	'tin'	'dog'
268	0.0010720742	'use'	'can opener'	'tin'	'dog'
618	0.0010720742	'pour'	'some'	'tin'	'dog'
631	0.0010720742	'get'	'can'	'tin'	'dog'
860	0.0010720742	'buy'	'food'	'tin'	'dog'
36	0.0010646427	'open'	'bag'	'tin opener'	'dog'
324	0.0010646427	'open'	'dog food bag'	'can opener'	'dog'
612	0.0010646427	'open'	'food'	'tin opener'	'dog'
557	0.0010608569	'measure'	'food'	'floor'	'dog'
660	0.0010608569	'feed'	'dog'	'floor'	'dog'
544	0.0010495312	'place'	'dish'	'pet'	'dog'
184	0.0010322077	'get'	'tin'	'dogs'	'dog'
358	0.0010322077	'fill'	'food dish'	'dogs'	'dog'
597	0.0010322077	'locate'	'dog'	'dogs'	'dog'
712	0.0010322077	'take'	'pet food'	'dogs'	'dog'
328	0.0010174237	'get'	'bowl'	'tin of dog food'	'dog'
144	0.0010107605	'add'	'water'	'pet'	'dog'
335	0.0010034385	'get'	'bowl'	'tin opener'	'dog'
206	0.0009981	'put'	'bowl'	'tin'	'dog'
580	0.0009981	'get'	'dog'	'tin'	'dog'
644	0.0009981	'give'	'water'	'tin'	'dog'
56	0.0009846828	'identify'	'dog food'	'can of petfood'	'dog'
69	0.0009846828	'find'	'measuring cup'	'can of petfood'	'dog'
107	0.0009846828	'feed'	'dpog'	'can of petfood'	'dog'
158	0.0009846828	'put'	'tin opener'	'can of petfood'	'dog'
195	0.0009846828	'get'	'dogs bowl'	'can of petfood'	'dog'
233	0.0009846828	'identify'	'dog dish'	'can of petfood'	'dog'
246	0.0009846828	'feed'	'dogs'	'can of petfood'	'dog'
305	0.0009846828	'remove'	'dog food'	'can of petfood'	'dog'
343	0.0009846828	'put'	'food bag'	'can of petfood'	'dog'
369	0.0009846828	'poor'	'it'	'can of petfood'	'dog'
394	0.0009846828	'catch'	'pet dog'	'can of petfood'	'dog'
418	0.0009846828	'carry'	'dog food'	'can of petfood'	'dog'
431	0.0009846828	'put'	'food tin'	'can of petfood'	'dog'
468	0.0009846828	'place'	'dog food dish'	'can of petfood'	'dog'
481	0.0009846828	'locate'	'dogs bowl'	'can of petfood'	'dog'
494	0.0009846828	'find'	'canned food'	'can of petfood'	'dog'
507	0.0009846828	'encourage'	'dog'	'can of petfood'	'dog'
520	0.0009846828	'find'	'dog dish'	'can of petfood'	'dog'
532	0.0009846828	'put'	'tin'	'can of petfood'	'dog'
569	0.0009846828	'pour'	'dry food'	'can of petfood'	'dog'
672	0.0009846828	'put'	'pet foods'	'can of petfood'	'dog'
685	0.0009846828	'find'	'dry food'	'can of petfood'	'dog'
722	0.0009846828	'open'	'tin'	'can of petfood'	'dog'
735	0.0009846828	'alert'	'dog'	'can of petfood'	'dog'
748	0.0009846828	'pour'	'specified quantity'	'can of petfood'	'dog'
761	0.0009846828	'call'	'dag'	'can of petfood'	'dog'
786	0.0009846828	'put'	'full food dish'	'can of petfood'	'dog'
799	0.0009846828	'take'	'food dish'	'can of petfood'	'dog'
